BIX,FI,site,round
0.69,1.32,JS-01,round01
0.7,1.36,JS-02,round01
0.7,1.31,JS-03,round01
0.69,1.32,JS-04,round01
0.7,1.4,JS-05,round01
0.68,1.28,JS-06,round01
0.67,1.34,JS-07,round01
0.72,1.44,JS-08,round01
0.71,1.34,JS-09,round01
0.74,1.38,JS-10,round01
0.82,1.28,JS-11,round01
0.88,1.44,JS-12,round01
0.73,1.36,JS-13,round01
0.76,1.38,JS-14,round01
0.75,1.44,JS-15,round01
0.76,1.34,JS-16,round01
0.76,1.31,JS-17,round01
0.73,1.31,JS-18,round01
0.75,1.32,JS-19,round01
0.78,1.36,JS-20,round01
0.82,1.32,JS-21,round01
0.85,1.32,JS-22,round01
0.83,1.36,JS-23,round01
0.78,1.34,JS-24,round01
0.82,1.37,JS-25,round01
0.79,1.32,JS-26,round01
0.81,1.33,JS-27,round01
0.83,1.35,JS-28,round01
0.79,1.35,JS-29,round01
0.75,1.39,JS-30,round01
0.77,1.35,JS-31,round01
0.77,1.33,JS-32,round01
0.95,1.41,JS-33,round01
0.8,1.36,JS-34,round01
0.81,1.36,JS-35,round01
0.8,1.31,JS-36,round01
0.69,1.3,JS-01,round02
0.7,1.27,JS-02,round02
0.7,1.24,JS-03,round02
0.62,1.26,JS-04,round02
0.69,1.33,JS-05,round02
0.7,1.33,JS-06,round02
0.67,1.29,JS-07,round02
0.71,1.3,JS-08,round02
0.72,1.35,JS-09,round02
0.73,1.32,JS-10,round02
0.72,1.37,JS-11,round02
0.82,1.37,JS-12,round02
0.74,1.36,JS-13,round02
0.75,1.31,JS-14,round02
1.07,1.37,JS-15,round02
0.82,1.35,JS-16,round02
0.76,1.38,JS-17,round02
0.79,1.36,JS-18,round02
0.75,1.33,JS-19,round02
0.78,1.35,JS-20,round02
0.87,1.34,JS-21,round02
1.36,1.45,JS-22,round02
0.85,1.41,JS-23,round02
0.77,1.34,JS-24,round02
0.86,1.37,JS-25,round02
0.79,1.31,JS-26,round02
0.75,1.28,JS-27,round02
0.79,1.36,JS-28,round02
0.83,1.34,JS-29,round02
0.82,1.43,JS-30,round02
0.83,1.37,JS-31,round02
0.69,1.24,JS-32,round02
0.95,1.41,JS-33,round02
0.88,1.4,JS-34,round02
0.8,1.4,JS-35,round02
0.85,1.4,JS-36,round02
0.71,1.29,JS-01,round03
0.69,1.22,JS-02,round03
0.68,1.26,JS-03,round03
0.65,1.23,JS-04,round03
0.69,1.27,JS-05,round03
2.74,1.3,JS-06,round03
0.65,1.33,JS-07,round03
0.77,1.36,JS-08,round03
0.73,1.34,JS-09,round03
0.7,1.32,JS-10,round03
0.7,1.34,JS-11,round03
0.81,1.39,JS-12,round03
0.71,1.27,JS-13,round03
0.72,1.3,JS-14,round03
0.72,1.3,JS-15,round03
1.72,1.32,JS-16,round03
1.2,1.28,JS-17,round03
0.77,1.25,JS-18,round03
0.61,1.34,JS-19,round03
0.99,1.39,JS-20,round03
0.75,1.32,JS-21,round03
0.78,1.36,JS-22,round03
0.73,1.35,JS-23,round03
0.73,1.33,JS-24,round03
0.74,1.32,JS-25,round03
0.74,1.34,JS-26,round03
0.73,1.3,JS-27,round03
0.78,1.33,JS-28,round03
0.72,1.29,JS-29,round03
0.73,1.3,JS-30,round03
0.71,1.33,JS-31,round03
0.71,1.31,JS-32,round03
0.82,1.38,JS-33,round03
0.73,1.29,JS-34,round03
0.73,1.33,JS-35,round03
0.74,1.33,JS-36,round03
0.72,1.31,JS-01,round04
0.69,1.29,JS-02,round04
0.7,1.24,JS-03,round04
0.67,1.27,JS-04,round04
0.69,1.31,JS-05,round04
0.68,1.3,JS-06,round04
0.69,1.3,JS-07,round04
0.7,1.32,JS-08,round04
0.7,1.29,JS-09,round04
0.74,1.36,JS-10,round04
0.74,1.32,JS-11,round04
0.7,1.28,JS-12,round04
0.74,1.32,JS-13,round04
0.73,1.32,JS-14,round04
0.72,1.32,JS-15,round04
0.72,1.35,JS-16,round04
0.72,1.36,JS-17,round04
0.74,1.41,JS-18,round04
0.74,1.36,JS-19,round04
0.76,1.33,JS-20,round04
0.81,1.35,JS-21,round04
1.23,1.5,JS-22,round04
0.8,1.38,JS-23,round04
0.73,1.33,JS-24,round04
0.82,1.36,JS-25,round04
0.79,1.38,JS-26,round04
0.81,1.32,JS-27,round04
0.77,1.35,JS-28,round04
0.85,1.37,JS-29,round04
0.76,1.44,JS-30,round04
0.82,1.33,JS-31,round04
0.73,1.33,JS-32,round04
0.78,1.36,JS-33,round04
0.81,1.33,JS-34,round04
0.74,1.35,JS-35,round04
0.78,1.35,JS-36,round04
0.69,1.25,JS-01,round05
0.68,1.28,JS-02,round05
0.72,1.28,JS-03,round05
0.67,1.3,JS-04,round05
0.66,1.3,JS-05,round05
0.66,1.27,JS-06,round05
0.69,1.29,JS-07,round05
0.71,1.38,JS-08,round05
0.74,1.34,JS-09,round05
0.72,1.39,JS-10,round05
0.76,1.32,JS-11,round05
0.76,1.35,JS-12,round05
0.73,1.3,JS-13,round05
0.69,1.31,JS-14,round05
0.72,1.35,JS-15,round05
0.73,1.33,JS-16,round05
0.75,1.31,JS-17,round05
0.76,1.35,JS-18,round05
0.73,1.34,JS-19,round05
0.73,1.32,JS-20,round05
0.81,1.38,JS-21,round05
1.25,1.53,JS-22,round05
0.79,1.35,JS-23,round05
0.78,1.33,JS-24,round05
0.79,1.34,JS-25,round05
0.75,1.38,JS-26,round05
0.77,1.33,JS-27,round05
0.71,1.32,JS-28,round05
0.81,1.32,JS-29,round05
0.78,1.38,JS-30,round05
0.8,1.36,JS-31,round05
0.75,1.33,JS-32,round05
0.76,1.36,JS-33,round05
0.84,1.32,JS-34,round05
0.78,1.35,JS-35,round05
0.77,1.37,JS-36,round05
0.65,1.26,JS-01,round06
0.7,1.31,JS-02,round06
0.68,1.3,JS-03,round06
0.67,1.27,JS-04,round06
0.82,1.3,JS-05,round06
0.65,1.27,JS-06,round06
0.67,1.27,JS-07,round06
0.73,1.36,JS-08,round06
0.76,1.29,JS-09,round06
0.71,1.35,JS-10,round06
0.76,1.3,JS-11,round06
0.74,1.38,JS-12,round06
0.73,1.28,JS-13,round06
0.67,1.34,JS-14,round06
0.72,1.3,JS-15,round06
0.7,1.35,JS-16,round06
0.71,1.33,JS-17,round06
0.76,1.32,JS-18,round06
0.74,1.29,JS-19,round06
0.72,1.33,JS-20,round06
0.78,1.32,JS-21,round06
1.12,1.47,JS-22,round06
0.76,1.3,JS-23,round06
0.81,1.37,JS-24,round06
0.88,1.35,JS-25,round06
0.72,1.37,JS-26,round06
0.74,1.32,JS-27,round06
0.75,1.33,JS-28,round06
0.75,1.29,JS-29,round06
0.76,1.4,JS-30,round06
0.74,1.31,JS-31,round06
0.74,1.3,JS-32,round06
0.72,1.31,JS-33,round06
0.74,1.3,JS-34,round06
0.72,1.32,JS-35,round06
0.77,1.32,JS-36,round06
0.68,1.27,JS-01,round07
0.67,1.23,JS-02,round07
0.66,1.32,JS-03,round07
0.65,1.26,JS-04,round07
0.8,1.27,JS-05,round07
0.69,1.28,JS-06,round07
0.68,1.31,JS-07,round07
0.68,1.38,JS-08,round07
0.67,1.29,JS-09,round07
0.62,1.27,JS-10,round07
0.69,1.29,JS-11,round07
0.74,1.34,JS-12,round07
0.71,1.36,JS-13,round07
0.67,1.35,JS-14,round07
0.7,1.32,JS-15,round07
0.67,1.34,JS-16,round07
0.7,1.32,JS-17,round07
0.73,1.4,JS-18,round07
0.7,1.33,JS-19,round07
0.73,1.32,JS-20,round07
0.79,1.35,JS-21,round07
0.94,1.39,JS-22,round07
0.75,1.38,JS-23,round07
0.77,1.37,JS-24,round07
0.76,1.35,JS-25,round07
0.72,1.34,JS-26,round07
0.74,1.32,JS-27,round07
0.75,1.31,JS-28,round07
0.73,1.34,JS-29,round07
0.78,1.4,JS-30,round07
0.74,1.3,JS-31,round07
0.72,1.33,JS-32,round07
0.74,1.34,JS-33,round07
0.75,1.32,JS-34,round07
0.78,1.37,JS-35,round07
0.74,1.37,JS-36,round07
0.68,1.31,JS-01,round08
0.67,1.23,JS-02,round08
0.65,1.25,JS-03,round08
0.62,1.23,JS-04,round08
0.64,1.28,JS-05,round08
0.66,1.28,JS-06,round08
0.66,1.3,JS-07,round08
0.69,1.3,JS-08,round08
0.71,1.23,JS-09,round08
0.67,1.2,JS-10,round08
0.67,1.31,JS-11,round08
0.75,1.34,JS-12,round08
0.72,1.34,JS-13,round08
0.69,1.31,JS-14,round08
0.7,1.31,JS-15,round08
0.7,1.31,JS-16,round08
0.72,1.31,JS-17,round08
0.71,1.24,JS-18,round08
0.71,1.25,JS-19,round08
0.76,1.33,JS-20,round08
0.7,1.33,JS-21,round08
0.75,1.37,JS-22,round08
0.72,1.29,JS-23,round08
0.75,1.29,JS-24,round08
0.72,1.31,JS-25,round08
0.72,1.31,JS-26,round08
0.7,1.29,JS-27,round08
0.77,1.36,JS-28,round08
0.69,1.29,JS-29,round08
0.75,1.34,JS-30,round08
0.71,1.29,JS-31,round08
0.75,1.31,JS-32,round08
0.8,1.35,JS-33,round08
0.7,1.31,JS-34,round08
0,0,JS-35,round08
0.7,1.3,JS-36,round08
0.71,1.27,JS-01,round09
0.71,1.28,JS-02,round09
0.7,1.32,JS-03,round09
0.66,1.28,JS-04,round09
0.69,1.23,JS-05,round09
0.64,1.3,JS-06,round09
0.7,1.32,JS-07,round09
0.73,1.31,JS-08,round09
0.71,1.33,JS-09,round09
0.69,1.31,JS-10,round09
0.73,1.31,JS-11,round09
0.76,1.3,JS-12,round09
0.74,1.32,JS-13,round09
0.69,1.37,JS-14,round09
0.73,1.35,JS-15,round09
0.74,1.33,JS-16,round09
0.79,1.3,JS-17,round09
0.72,1.34,JS-18,round09
0.76,1.27,JS-19,round09
0.77,1.34,JS-20,round09
0.79,1.34,JS-21,round09
1.15,1.44,JS-22,round09
0.79,1.38,JS-23,round09
0.79,1.37,JS-24,round09
0.78,1.35,JS-25,round09
0.73,1.28,JS-26,round09
0.81,1.33,JS-27,round09
0.77,1.36,JS-28,round09
0.79,1.34,JS-29,round09
0.79,1.38,JS-30,round09
0.76,1.34,JS-31,round09
0.79,1.36,JS-32,round09
0.86,1.37,JS-33,round09
0.77,1.3,JS-34,round09
0.76,1.33,JS-35,round09
0.78,1.31,JS-36,round09
0.69,1.3,JS-01,round10
0.7,1.29,JS-02,round10
0.71,1.34,JS-03,round10
0.67,1.27,JS-04,round10
0.73,1.32,JS-05,round10
0.69,1.35,JS-06,round10
0.69,1.29,JS-07,round10
0.73,1.36,JS-08,round10
0.74,1.33,JS-09,round10
0.77,1.38,JS-10,round10
0.74,1.37,JS-11,round10
0.74,1.35,JS-12,round10
0.73,1.35,JS-13,round10
0.72,1.36,JS-14,round10
0.73,1.3,JS-15,round10
0.7,1.35,JS-16,round10
0.73,1.31,JS-17,round10
0.74,1.32,JS-18,round10
0.71,1.31,JS-19,round10
0.77,1.31,JS-20,round10
0.77,1.35,JS-21,round10
0.91,1.4,JS-22,round10
0.8,1.34,JS-23,round10
0.78,1.36,JS-24,round10
0.79,1.3,JS-25,round10
0.76,1.37,JS-26,round10
0.81,1.31,JS-27,round10
0.75,1.37,JS-28,round10
0.8,1.32,JS-29,round10
0.76,1.42,JS-30,round10
0.78,1.36,JS-31,round10
0.76,1.32,JS-32,round10
0.84,1.38,JS-33,round10
0.76,1.32,JS-34,round10
0.78,1.36,JS-35,round10
0.78,1.34,JS-36,round10
0.72,1.27,JS-01,round11
0.77,1.38,JS-02,round11
0.75,1.37,JS-03,round11
0.66,1.31,JS-04,round11
0.76,1.33,JS-05,round11
0.7,1.34,JS-06,round11
0.74,1.39,JS-07,round11
0.75,1.38,JS-08,round11
0.74,1.33,JS-09,round11
0.73,1.4,JS-10,round11
0.76,1.32,JS-11,round11
0.75,1.37,JS-12,round11
0.75,1.31,JS-13,round11
0.75,1.37,JS-14,round11
0.73,1.31,JS-15,round11
0.72,1.32,JS-16,round11
0.73,1.33,JS-17,round11
0.69,1.29,JS-18,round11
0.73,1.31,JS-19,round11
0.74,1.31,JS-20,round11
0.8,1.33,JS-21,round11
0.98,1.43,JS-22,round11
0.75,1.34,JS-23,round11
0.75,1.36,JS-24,round11
0.76,1.27,JS-25,round11
0.74,1.34,JS-26,round11
0.77,1.32,JS-27,round11
0.77,1.34,JS-28,round11
0.74,1.31,JS-29,round11
0.75,1.36,JS-30,round11
0.73,1.31,JS-31,round11
0.75,1.32,JS-32,round11
0.86,1.37,JS-33,round11
0.74,1.3,JS-34,round11
0.74,1.36,JS-35,round11
0.75,1.33,JS-36,round11
0.67,1.26,JS-01,round12
0.71,1.26,JS-02,round12
0.67,1.2,JS-03,round12
0.65,1.24,JS-04,round12
0.68,1.24,JS-05,round12
0.67,1.25,JS-06,round12
0.69,1.31,JS-07,round12
0.71,1.34,JS-08,round12
0.7,1.3,JS-09,round12
0.71,1.29,JS-10,round12
0.7,1.34,JS-11,round12
0.8,1.36,JS-12,round12
0.73,1.25,JS-13,round12
0.7,1.33,JS-14,round12
0.72,1.33,JS-15,round12
0.68,1.31,JS-16,round12
0.73,1.32,JS-17,round12
0.67,1.26,JS-18,round12
0.7,1.28,JS-19,round12
0.73,1.35,JS-20,round12
0.73,1.32,JS-21,round12
0.78,1.35,JS-22,round12
0.71,1.31,JS-23,round12
0.71,1.29,JS-24,round12
0.71,1.3,JS-25,round12
0.71,1.27,JS-26,round12
0.73,1.29,JS-27,round12
0.77,1.35,JS-28,round12
0.71,1.34,JS-29,round12
0.76,1.36,JS-30,round12
0.73,1.3,JS-31,round12
0.73,1.34,JS-32,round12
0.78,1.34,JS-33,round12
0.72,1.26,JS-34,round12
0.7,1.34,JS-35,round12
0.72,1.29,JS-36,round12
