Year, Month, Date,Spot,BOD,COD,TN,TP,TOC,NH3N,NO3N,PO4P,SS,pH,DO,EC,Chla,WT,WL,WS,RF,TI,TD
2014,10,2014.10.21,±¤»ê,5,7.3,6.241,0.093,5.2,1.622,3.27,0.029,7.4,7.4,7.6,420,5.8,19.2,7.76,9.67,44.11,37.23,32.51
2014,10,2014.10.27,±¤»ê,3.8,7.1,3.285,0.158,5,0.961,1.77,0.107,7.7,6.7,6.7,238,11.1,17.9,7.6,9.24,0,20.46,21.28
2014,11,2014.11.04,±¤»ê,3.9,6.1,3.597,0.137,4.9,0.937,1.79,0.052,11.1,7.5,7.6,279,39.4,14.8,7.32,8.79,0,18.2,19.32
2014,11,2014.11.11,±¤»ê,4.3,7.4,4.53,0.113,4.9,0.788,3.15,0.006,13.5,7.6,13.6,377,70.8,14.2,7.5,8.97,0,13.59,14.86
2014,11,2014.11.18,±¤»ê,4.9,6.6,5.628,0.091,5.1,1.475,2.85,0.018,11.3,7.6,13.5,392,50.4,11.9,7.51,9,0,13.24,14.07
2014,11,2014.11.24,±¤»ê,3.1,5.9,6.013,0.057,4.5,1.959,3,0.017,5.7,7,11.1,392,28.6,12.1,7.68,9.45,61.28,116.78,114.75
2014,12,2014.12.03,±¤»ê,2.8,5,4.238,0.174,4.6,1.671,1.95,0.129,6,7.2,7.8,302,5.4,9.7,7.56,9.13,3.15,33.71,35.01
2014,12,2014.12.08,±¤»ê,3.9,5.1,4.671,0.169,4,1.944,2.3,0.149,6.1,6.7,9.7,402,2.2,6.8,7.52,9.02,2.87,25.21,25.93
2014,12,2014.12.15,±¤»ê,1.8,3.7,5.702,0.069,3.7,2.118,2.6,0.05,4.3,7.2,10.6,442,3.6,6,7.5,8.97,0.52,21.47,22.93
2014,12,2014.12.23,±¤»ê,3.1,5.4,5.589,0.141,4.4,2.327,2.46,0.076,5.8,6,9.7,472,2.8,5.2,7.49,8.96,0.4,25.48,27.43
2014,12,2014.12.29,±¤»ê,2.7,4.8,6.349,0.076,4.3,2.308,2.98,0.033,3,7.3,11.8,464,2.8,5.8,7.5,8.97,0.04,19.46,20.78
2015,1,2015.01.05,±¤»ê,2.3,4.8,6.082,0.08,4,2.699,2.801,0.047,4.9,7,12.8,445,3.3,5.3,7.42,8.87,7.08,21.76,24.18
2015,1,2015.01.13,±¤»ê,2.4,4.1,5.434,0.083,3.9,2.181,2.594,0.037,9.4,7,11.5,380,5.5,4.8,7.47,8.93,0,18.85,19.79
2015,1,2015.01.20,±¤»ê,2,4.6,6.066,0.111,4.4,3.347,2.541,0.026,5.5,7,12.9,373,7.7,5.3,7.5,8.97,0,13.82,14.47
2015,1,2015.01.26,±¤»ê,3.3,6.5,7.946,0.185,5.5,4.486,2.406,0.11,5.9,6.4,10.3,414,12,7.1,7.48,8.95,1.24,21.97,23.95
2015,2,2015.02.02,±¤»ê,2.7,5.3,6.608,0.089,4.6,3.309,2.622,0.026,5.4,7.1,12,417,15.3,5.5,7.52,9.01,0.21,15.98,16.74
2015,2,2015.02.10,±¤»ê,3.9,6.6,7.318,0.109,5.3,4.331,2.404,0.028,6.3,7.3,15.3,444,21.6,5.3,7.51,8.99,0,16.31,17.48
2015,2,2015.02.16,±¤»ê,4.4,6.8,8.493,0.118,5.5,4.888,3.069,0.037,7,6.9,11.7,424,28.8,7.1,7.32,8.73,3.35,22.98,23.17
2015,2,2015.02.23,±¤»ê,6,7.2,6.89,0.122,5.9,3.745,2.056,0.026,8.2,7.2,11.3,401,45.9,8.2,7.51,8.99,0,16.55,17.7
2015,3,2015.03.02,±¤»ê,6,7.2,8.549,0.136,6.2,5.286,2.031,0.023,10.2,6.8,12.7,430,55.4,8,7.5,8.97,0.13,16.25,17.39
2015,3,2015.03.10,±¤»ê,6.8,8.5,8.13,0.157,6.6,4.64,2.145,0.017,13.9,7.3,13.8,442,91.5,8.3,7.47,8.93,0,9.01,8.03
2015,3,2015.03.16,±¤»ê,6.2,8.7,8.203,0.127,6.6,5.135,2.101,0.013,11.9,7.6,12.8,447,73.4,9.2,7.38,8.81,0,9.57,8.65
2015,3,2015.03.24,±¤»ê,7.6,11.6,5.516,0.174,7.5,2.911,1.282,0.007,18.4,7.8,11.2,378,142,13.5,7.35,8.77,0,13.39,16.33
2015,3,2015.03.30,±¤»ê,7.7,13.8,7.894,0.139,7.9,4.631,1.606,0.023,12.6,7.6,9.4,454,136.8,13,7.36,8.79,0,10.27,9.74
2015,4,2015.04.07,±¤»ê,4.5,7.9,4.505,0.181,5.8,2.515,1.093,0.109,10.1,7,3.4,314,9.1,14.4,7.5,8.97,0,23.82,26.24
2015,4,2015.04.14,±¤»ê,6.8,10.4,6.181,0.169,6.7,2.949,1.756,0.004,19.8,7.3,9,363,75.5,15.3,7.42,8.87,12.01,28.31,26.25
2015,4,2015.04.20,±¤»ê,6.6,8.9,5.778,0.148,6.5,3.137,1.4,0.04,11.4,7.3,9.1,336,97.7,15.6,7.22,8.6,7.73,21.86,23.23
2015,4,2015.04.27,±¤»ê,4.5,8.4,6.166,0.148,6.9,3.262,1.399,0.044,8.7,7.2,8.3,372,41.5,18,7.48,8.95,0,11.2,12.56
2015,5,2015.05.04,±¤»ê,6.9,8.3,4.326,0.154,5.4,1.892,1.65,0.045,11.4,6.9,7.6,284,65.7,20.2,7.53,9.03,0.04,23.42,24.32
2015,5,2015.05.11,±¤»ê,4.4,8.2,5.088,0.106,5.8,2.276,1.781,0.027,8.1,6.9,2.6,278,55.4,19.7,7.64,9.26,20.04,26.7,24.63
2015,5,2015.05.19,±¤»ê,6.9,8.4,5.797,0.171,6.4,3.463,1.313,0.031,13.7,6.9,5.7,317,49,21.2,7.53,9.03,0.01,18.74,19.95
2015,5,2015.05.26,±¤»ê,6.8,8.6,5.569,0.128,7,2.695,1.251,0.005,12.6,7.4,9.7,358,55.1,22.5,7.49,8.96,0,10.79,8.37
2015,6,2015.06.02,±¤»ê,5.8,8.6,5.799,0.137,6.8,3.053,1.322,0.014,13.5,7,9.8,359,46.8,24.4,7.53,9.03,0,17.4,18.67
2015,6,2015.06.08,±¤»ê,5.7,8.3,5.282,0.127,6.4,2.162,1.786,0.005,15.8,6.8,8.4,356,56.6,23.5,7.52,9.01,2.59,19.03,21.01
2015,6,2015.06.16,±¤»ê,4.8,8.3,4.265,0.144,6.2,2.281,1.13,0.055,12.7,6.4,3.4,261,15.4,24,7.27,8.67,0,22.55,27.63
2015,6,2015.06.23,±¤»ê,5.1,8.4,3.692,0.12,6.3,1.204,1.377,0.032,11.6,6.3,5,244,30,23.5,7.47,8.93,0,12.19,10.58
2015,6,2015.06.29,±¤»ê,5.1,7.8,3.241,0.104,5.8,0.668,1.446,0.02,12.3,6.8,7.2,231,74.4,24,7.26,8.66,0,16.55,17.65
2015,7,2015.07.06,±¤»ê,6.9,10.7,4.355,0.128,7.8,1.332,1.594,0.013,9.9,7.7,9.3,267,82,26,7.29,8.69,0,21.19,25.58
2015,7,2015.07.14,±¤»ê,2.1,7,2.675,0.166,5.1,0.492,1.487,0.106,12.2,7,5.9,166,8.7,23.9,7.65,9.28,0.1,74.99,76.1
2015,7,2015.07.20,±¤»ê,3.3,8.2,3.169,0.119,5.2,0.808,1.538,0.016,7.7,7.6,6.8,239,69.1,27,7.47,8.93,11.31,21.26,23.99
2015,7,2015.07.28,±¤»ê,4.4,7.2,3.207,0.134,5.6,1.178,1.152,0.028,8.6,7.6,6.5,277,68.1,27.8,7.43,8.88,6.51,26.52,27.55
2015,8,2015.08.03,±¤»ê,4.9,8.4,4.687,0.175,6.5,1.293,1.247,0.046,7.7,7.4,7.9,305,64.2,30.3,7.27,8.67,0,18.02,19.62
2015,8,2015.08.10,±¤»ê,4.3,9.5,5.385,0.181,7.7,2.044,1.242,0.04,11.1,7.1,4.7,351,79.9,29.6,7.46,8.92,0,16.96,20.91
2015,8,2015.08.17,±¤»ê,3.4,7.7,3.322,0.183,5.4,1.028,0.856,0.065,8.8,7.5,6.9,287,60.5,27.5,7.53,9.03,0.63,19.63,21.78
2015,8,2015.08.25,±¤»ê,4,5.7,3.011,0.197,4.5,0.806,0.972,0.076,9.3,6.9,5.9,235,30.8,25.3,7.51,8.99,12.3,24.83,22.99
2015,8,2015.08.31,±¤»ê,4.8,6.9,4.433,0.213,5.1,1.244,1.572,0.09,16,7.5,8.3,275,64.4,26.3,7.51,8.99,0,20.63,22.58
2015,9,2015.09.08,±¤»ê,5,6.7,3.739,0.255,5,1.553,0.938,0.131,8.4,6.9,4.7,256,28.6,24.7,7.52,9.01,0,19.94,21.32
2015,9,2015.09.14,±¤»ê,4.5,7.5,4.331,0.118,5.4,0.949,2.062,0.006,10,7.6,11.8,324,95.2,23.9,7.5,8.97,0.08,16.52,17.46
2015,9,2015.09.22,±¤»ê,3.2,7.1,5.134,0.098,5,1.387,2.695,0.014,9,7.2,8.8,362,17.1,24,7.51,8.99,0,17.67,19.01
2015,9,2015.09.30,±¤»ê,4.8,7,4.743,0.139,5.4,1.824,1.542,0.046,7.2,7,6.9,346,11.4,23.2,7.25,8.64,1.46,15.38,19.79
2015,10,2015.10.05,±¤»ê,3.6,6.4,3.028,0.173,5.6,0.81,1.056,0.098,5.7,7,6.1,214,20.3,20.5,7.53,9.03,0,18.57,18.88
2015,10,2015.10.12,±¤»ê,5.2,7.9,4.853,0.143,5.3,0.878,2.286,0.008,15.6,7.4,12.7,329,71.2,19.9,7.53,9.03,2.03,18.01,18.51
2015,10,2015.10.20,±¤»ê,4.3,6.8,4.726,0.087,6,1.251,2.546,0.031,6.2,7,7.8,370,35.8,19.9,7.51,8.99,0,9.65,10.4
2015,10,2015.10.26,±¤»ê,4.2,7.2,5.449,0.067,6.5,1.318,3.776,0.018,10.2,6.7,8.9,340,27.9,19.9,7.52,9.01,0,10.39,10.84
2015,1,2015.11.02,±¤»ê,4.1,6,4.39,0.185,6,1.685,2.216,0.106,7.4,6.7,5,346,22.1,15.5,7.52,9.01,0.48,11.24,11.94
2015,1,2015.11.09,±¤»ê,5.4,6.9,7.329,0.289,6.1,2.655,2.888,0.064,4.9,6.7,5.5,453,29.1,16.9,7.51,8.99,4.07,17.78,16.95
2015,1,2015.11.17,±¤»ê,3.8,7.3,3.86,0.16,5.3,1.509,0.864,0.103,4.5,6.8,6,315,23.3,15.4,7.52,9.01,0.15,32.16,35.48
2015,1,2015.11.24,±¤»ê,3.4,6.3,4.466,0.172,3.6,1.356,1.244,0.098,6.6,6.6,6.7,283,17.6,14.5,7.49,8.96,0.09,18.53,20.31
2015,12,2015.12.01,±¤»ê,2.8,5.9,4.326,0.158,2.6,1.161,1.438,0.106,4,6.4,8.7,303,7.3,9.7,7.37,8.8,0,22.1,25.35
2015,12,2015.12.07,±¤»ê,2.4,5.4,5.38,0.222,2.5,1.742,2.503,0.118,2.9,6.6,8,413,5.2,8.8,7.52,9.01,0,21.85,23.15
2015,12,2015.12.15,±¤»ê,2.3,5.5,4.304,0.164,2.9,1.054,2.547,0.091,4.1,6.4,8.4,298,6.2,10.7,7.52,9.01,1.15,23.4,24.89
2015,12,2015.12.21,±¤»ê,1.8,4.6,5.033,0.176,2.5,0.85,3.306,0.087,2.4,6.8,10.3,348,10.1,8,7.4,8.84,1.15,22.07,25.5
2015,12,2015.12.28,±¤»ê,2,4.7,5.535,0.123,2.5,1.364,3.425,0.045,2.9,7,10.4,345,8.9,7.8,7.52,9.01,0,17.73,18.37
2016,1,2016.01.04,±¤»ê,2.3,4.9,5.535,0.081,4.5,1.432,3.889,0.024,6.1,6.8,11.8,406,16.9,7.7,7.51,8.99,0,14.85,15.07
2016,1,2016.01.11,±¤»ê,2.9,5.5,6.618,0.161,5.1,1.356,4.347,0.066,4.7,7.5,12.7,416,36.9,7.5,7.5,8.971,0,14.735,15.174
2016,1,2016.01.18,±¤»ê,2.9,6,7.88,0.14,5.8,1.884,4.714,0.033,5.5,7.4,13.6,462,38.9,7,7.51,8.99,3.7453,15.356,15.136
2016,1,2016.01.28,±¤»ê,2.4,5,7.099,0.114,5.7,2.014,4.432,0.021,4.2,7,13.1,385,21.2,4.2,7.62,9.216,7.3612,19.858,17.458
2016,2,2016.02.02,±¤»ê,4.2,6.5,4.747,0.232,5.6,1.387,2.729,0.125,8.7,6.7,11.3,371,13.3,4.2,7.55,9.066,0,22.615,23.61
2016,2,2016.02.11,±¤»ê,2.6,5.1,6.908,0.101,5.9,2.569,3.807,0.029,4.1,7.1,13.2,414,14.7,6.3,7.27,8.668,0,16.631,19.988
2016,2,2016.02.15,±¤»ê,3.8,6,4.372,0.167,6.1,1.383,2.087,0.07,14.8,7.2,10.2,294,16,8.8,7.53,9.028,0.948,32.607,33.544
2016,2,2016.02.22,±¤»ê,2.2,5.6,5.504,0.119,4.8,1.895,3.114,0.069,6.8,6.8,11.5,348,13.1,7.8,7.5,8.971,0,21.568,21.415
2016,2,2016.02.29,±¤»ê,4.5,5.9,5.608,0.149,5,1.575,3.216,0.067,8.7,7.5,13.9,350,44.5,7.3,7.49,8.958,1.7251,17.657,18.029
2016,3,2016.03.07,±¤»ê,5.9,7.5,3.295,0.204,6.3,0.636,1.779,0.055,44.7,7,8.3,229,5.7,12.1,7.59,9.152,0,56.526,59.013
2016,3,2016.03.14,±¤»ê,2.6,6.1,4.76,0.18,5.1,1.393,2.63,0.086,8.7,6.7,12.6,287,15.6,8.3,7.49,8.958,0,19.611,19.764
2016,3,2016.03.21,±¤»ê,4.5,7.3,5.455,0.156,5.7,1.462,3.238,0.028,10.9,7.1,8.6,345,59.8,12.8,7.5,8.971,0,14.323,14.17
2016,3,2016.03.28,±¤»ê,6.3,8.7,5.908,0.164,7.1,1.753,3.113,0.014,13.6,8,12.2,407,104.5,13,7.22,8.602,0,13.662,14.12
2016,4,2016.04.04,±¤»ê,7.1,9.1,5.853,0.08,6.3,1.592,3.396,0.014,10.4,7.6,13.6,419,82.1,15.7,7.51,8.99,0.897,11.15,10.778
2016,4,2016.04.11,±¤»ê,6.6,9.2,3.405,0.162,6.5,0.693,1.842,0.026,11.4,7.7,10,283,107,16.3,7.53,9.028,0,18.13,18.35
2016,4,2016.04.18,±¤»ê,5,7.5,2.704,0.19,6.2,0.568,1.626,0.038,20.7,6.8,8.4,207,36.7,16.2,7.6,9.173,0,58.776,60.268
2016,4,2016.04.25,±¤»ê,2.7,5.6,3.369,0.116,4.4,0.701,2.303,0.022,8.5,6.5,7.9,227,31.2,18,7.5,8.971,0,26.969,27.408
2016,5,2016.05.02,±¤»ê,3.6,7,3.454,0.127,5.5,0.787,1.95,0.034,9.5,6.7,8.5,222,39,19.1,7.64,9.259,16.4737,33.315,31.077
2016,5,2016.05.09,±¤»ê,3.4,6.3,4.222,0.134,5.5,1.181,2.131,0.049,9.1,6.2,8.3,260,49,19.4,7.49,8.958,0.0428,23.27,23.423
2016,5,2016.05.16,±¤»ê,5.9,8.6,4.405,0.165,7,1.17,2.027,0.01,18.6,6.9,13.2,311,139.2,21.2,7.51,8.99,5.8747,31.629,29.12
2016,5,2016.05.23,±¤»ê,4.6,7.7,4.273,0.149,5.7,1.479,2.113,0.059,6.9,7.5,10.9,314,51.5,23.8,7.41,8.852,0,19.423,21.016
2016,5,2016.05.30,±¤»ê,4.9,8.2,4.081,0.124,6.5,1.927,1.361,0.074,6.6,7.1,6.2,330,50.3,23.3,7.55,9.066,0,21.948,22.445
2016,6,2016.06.07,±¤»ê,3.8,7.3,4.041,0.133,7.2,1.409,1.561,0.065,6.8,6.4,5.9,288,22.7,22.4,7.59,9.152,1.3618,29.418,29.169
2016,6,2016.06.13,±¤»ê,5.4,7.3,4.522,0.147,6.9,1.644,1.947,0.052,7.1,7.2,10.1,316,73.7,24.6,7.55,9.066,0,19.946,20.195
2016,6,2016.06.20,±¤»ê,3.4,8.7,4.097,0.126,6.8,1.453,1.774,0.049,7.6,7,7.5,309,57.5,25.4,7.61,9.195,15.5369,31.927,30.435
2016,6,2016.06.27,±¤»ê,3.3,7.7,3.431,0.179,7.2,0.952,1.555,0.105,6.6,6.9,5.1,238,15.5,24.6,7.52,9.009,0.0023,17.418,17.857
2016,7,2016.07.05,±¤»ê,3.4,6.6,2.79,0.176,5.7,0.498,1.701,0.076,16.1,6.6,6.7,152,2.3,23.1,7.76,9.517,28.6902,155.828,152.097
2016,7,2016.07.11,±¤»ê,3.9,7.7,3.116,0.195,6.1,0.881,1.483,0.082,11.5,7.3,5.5,216,59.5,27.2,7.62,9.216,7.1506,44.651,45.397
2016,7,2016.07.18,±¤»ê,4,5.9,3.496,0.144,6,1.536,1.313,0.104,8.1,6.5,5.3,243,39.4,25.5,7.56,9.087,0,25.646,26.392
2016,7,2016.07.25,±¤»ê,4.2,7.5,3.704,0.15,7,1.374,1.65,0.077,6.9,7.2,8.5,308,45.5,29,7.47,8.931,0,14.194,15.091
2016,8,2016.08.01,±¤»ê,4.7,8.3,4.616,0.147,7.4,2.216,1.895,0.082,7.9,6.7,2.6,380,39.7,30.1,7.53,9.028,0,15.895,16.334
2016,8,2016.08.08,±¤»ê,5.4,8.4,3.714,0.177,6.9,1.642,1.197,0.121,11.8,7.1,3.4,293,90.1,29.1,7.61,9.195,4.3891,35.764,35.515
2016,8,2016.08.16,±¤»ê,4.1,9,3.728,0.219,7.1,1.557,1.295,0.13,8.2,6.9,4.1,312,69.5,30.1,7.56,9.087,0,21.373,21.124
2016,8,2016.08.22,±¤»ê,4.4,9.9,3.535,0.193,8.4,1.231,1.1,0.106,10.3,6.6,5.8,330,53,30.2,7.54,9.047,0,15.77,15.331
2016,8,2016.08.29,±¤»ê,3.8,7.5,3.634,0.286,6.8,1.697,1.046,0.144,10.3,6.8,5.5,271,52.8,25.4,7.55,9.066,0,24.119,23.899
2016,9,2016.09.05,±¤»ê,5.3,6.8,3.972,0.13,6.4,1.356,2.105,0.041,11.8,7.6,5.9,338,90.4,25.2,7.6,9.173,0.4965,53.875,52.192
2016,9,2016.09.12,±¤»ê,4.7,7.5,3.884,0.135,5.5,1.691,1.729,0.078,9,6.3,5,314,31.9,25.3,7.52,9.009,2.7414,28.183,28.403
2016,9,2016.09.20,±¤»ê,1.8,7.3,2.605,0.183,5.2,0.499,1.726,0.129,8.9,6.6,6.8,173,3.4,21.8,7.58,9.13,0.0069,48.09,48.836
2016,9,2016.09.26,±¤»ê,4.6,6.4,3.991,0.158,5.6,0.759,2.387,0.06,6.7,7.6,9.4,280,72.2,23.5,7.52,9.009,1.1574,20.374,20.154
2016,10,2016.10.04,±¤»ê,2.8,6.2,3.32,0.27,5,1.168,1.159,0.189,8.2,6.5,4,245,10.5,22.9,7.22,8.602,2.4728,49.527,56.888
2016,10,2016.10.10,±¤»ê,2.3,5.9,2.633,0.124,4.6,0.509,1.639,0.104,13.5,6.7,7.2,178,6.6,17.9,7.58,9.13,0,41.046,39.861
2016,10,2016.10.18,±¤»ê,3.3,6.3,2.735,0.237,4.9,0.503,1.264,0.15,18.8,6.5,9.7,175,4.1,18.1,7.61,9.195,0,52.443,50.511
2016,10,2016.10.24,±¤»ê,3.6,5.2,3.925,0.137,3.8,1.047,2.321,0.061,6.7,6.4,7.3,282,12.3,19,7.5,8.971,0.379,23.546,23.766
2016,11,2016.11.01,±¤»ê,2.3,5.2,4.183,0.156,4.4,1.343,2.368,0.119,8.1,7.5,6.7,300,8.9,14.6,7.49,8.958,0,20.039,20.411
2016,11,2016.11.07,±¤»ê,3.5,5.8,5.935,0.14,4.3,1.584,3.456,0.077,4.8,6.6,9.8,352,34.4,14,7.52,9.009,0.3153,16.34,16.12
2016,11,2016.11.14,±¤»ê,3.8,6.2,5.372,0.284,5.4,1.569,3.36,0.06,8.4,6.8,11.6,382,62.8,13.6,7.49,8.958,1.2256,16.538,16.91
2016,11,2016.11.21,±¤»ê,4.7,7.9,6.583,0.132,6.3,2.093,3.095,0.039,9,7.2,11.2,405,65.9,14.3,7.51,8.99,0,14.301,14.301
2016,11,2016.11.28,±¤»ê,4.9,7.7,5.946,0.101,6.4,1.294,3.817,0.01,13,7,14.6,418,69.2,9.6,7.52,9.009,0,13.582,13.362
2016,12,2016.12.05,±¤»ê,3.7,6.9,6.528,0.153,5.6,2.339,3.224,0.064,7.7,6.8,9.1,433,34.1,9,7.51,8.99,0,12.746,12.966
2016,12,2016.12.12,±¤»ê,4.3,7.4,6.785,0.085,6.2,1.877,3.733,0,9.8,6.9,13.2,476,63.5,8,7.52,9.009,0.9163,12.632,12.193
2016,12,2016.12.19,±¤»ê,3.9,7.1,6.895,0.09,5.9,1.651,3.933,0.006,7.5,7.1,11.8,422,40.3,7.4,7.49,8.958,6.614,17.879,18.251
2016,12,2016.12.26,±¤»ê,4.5,7.6,4.181,0.16,6.5,1.086,2.019,0.02,14.8,7,9.6,380,48.2,8.8,7.51,8.99,11.3031,22.365,22.585
2017,1,2017.01.02,±¤»ê,3.3,6.5,5.9,0.142,5.8,1.744,2.76,0.057,5,7.4,11.1,420,26.4,6.2,7.49,8.958,0,15.136,15.289
2017,1,2017.01.09,±¤»ê,3.1,6.7,6.049,0.096,5.1,1.669,3.461,0.012,6.9,6.6,12.7,417,43.8,8.3,7.52,9.009,0.3287,12.93,10.965
2017,1,2017.01.16,±¤»ê,4.3,7.9,5.963,0.106,5.6,1.416,3.415,0,14.4,6.8,14.6,404,45.9,5.3,7.5,8.971,0,12.344,12.344
2017,1,2017.01.24,±¤»ê,4.8,7.7,6.268,0.115,6.1,1.693,3.546,0.005,9.6,7.7,14.7,426,56.5,5.1,7.5,8.971,0.1308,11.493,11.493
2017,1,2017.01.31,±¤»ê,4.3,7,8.056,0.109,5.9,2.937,4.099,0.019,8.9,6.5,12.4,495,41.8,5.7,7.5,8.971,0,11.625,11.845
2017,2,2017.02.06,±¤»ê,4.9,8.8,9.113,0.217,7.2,4.349,3.469,0.043,9.8,7.7,11.5,464,31.4,6.3,7.51,8.99,0.1025,10.693,10.473
2017,2,2017.02.13,±¤»ê,5.9,9.2,8.256,0.113,8.4,3.867,3.088,0.024,14.2,7.6,14.6,485,99,6.1,7.45,8.905,0,12.329,13.312
2017,2,2017.02.20,±¤»ê,6.3,9.8,8.713,0.162,8.7,4.496,2.976,0.007,18.8,6.3,15.3,538,73.1,8.3,7.24,8.628,0.7854,19.632,23.599
2017,2,2017.02.27,±¤»ê,5,8.5,4.608,0.122,6.7,1.336,2.332,0.004,16,7.1,13.7,404,73.7,7.4,6.57,7.699,0,9.803,16.895
2017,3,2017.03.06,±¤»ê,6.4,11.9,7.454,0.146,8.1,3.404,2.617,0.023,15.8,7.7,13.6,374,77.6,9.9,7.29,8.694,0,7.317,0.748
2017,3,2017.03.13,±¤»ê,6,11.4,7.831,0.092,8.3,3.84,2.639,0.004,11,7.8,16,438,53.1,10.2,7.32,8.734,0,12.894,15.86
2017,3,2017.03.20,±¤»ê,6.7,12.6,9.845,0.143,9,5.182,2.757,0.003,17.9,6.8,14,463,96.8,11.9,5.49,6.103,6.325,5.35,5.35
2017,3,2017.03.27,±¤»ê,7.9,13.7,7.939,0.103,9.7,4.229,2.497,0.04,19.4,7.7,15.6,437,177.9,12.4,7.18,8.549,2.0909,7.002,0.297
2017,4,2017.04.03,±¤»ê,7.6,12.6,8.061,0.115,9.7,4.254,2.433,0.003,12.8,7.5,15.4,427,60.3,13.5,7.5,8.971,0,8.599,8.599
2017,4,2017.04.10,±¤»ê,6.8,11,4.446,0.184,8.3,1.903,1.428,0.07,9.9,6.5,9.1,324,29,17,7.51,8.99,0.2963,17.431,17.651
2017,4,2017.04.17,±¤»ê,6.9,11.4,5.406,0.134,8.1,2.65,1.732,0.042,8.6,6.4,9.9,370,27.3,18,7.44,8.892,13.8729,16.608,16.455
2017,4,2017.04.24,±¤»ê,7.7,11.7,6.695,0.203,8.6,3.385,1.868,0.059,8.4,6.8,7.5,354,20.3,17.7,7.48,8.945,0,10.549,10.854
2017,5,2017.05.08,±¤»ê,7.4,12.1,7.545,0.113,8.2,3.431,2.625,0.008,7.4,7.1,7.3,452,35.1,20.7,7.48,8.945,0,8.843,8.996
2017,5,2017.05.15,±¤»ê,7.1,11.8,7.208,0.224,8.3,4.001,1.769,0.123,7.3,7.1,7.2,439,27.6,20.5,7.48,8.945,0,8.635,8.635
2017,5,2017.05.22,±¤»ê,4.1,13.1,8.187,0.1,9.2,3.802,2.616,0.014,14.9,7.5,9,448,38.4,22.1,7.47,8.931,0,11.321,11.626
2017,5,2017.05.29,±¤»ê,4.9,13.2,6.821,0.095,10.1,3.19,2.057,0.008,14.3,7.1,10.8,440,39.5,22.9,7.52,9.009,0,11.244,11.024
2017,6,2017.06.05,±¤»ê,6.3,13.7,3.736,0.119,10.1,1.14,1.289,0.017,12.9,7.1,9.1,344,44.3,23.4,7.58,9.13,0.0023,14.114,14.114
2017,6,2017.06.12,±¤»ê,7.9,12.6,4.005,0.103,9.5,1.257,1.822,0.003,12.6,6.9,7.9,334,94.6,23.3,7.54,9.047,0,8.192,9.158
2017,6,2017.06.19,±¤»ê,7.6,15.3,5.284,0.101,10.1,1.401,2.537,0.003,13.1,7.5,10.6,389,38.4,24.4,7.55,9.066,0,7.177,6.957
2017,6,2017.06.26,±¤»ê,5.8,14.6,5.176,0.099,11.3,2.312,1.679,0,16,6.7,4.4,338,43.9,25.4,7.64,9.259,24.1392,67.01,64.772
2017,7,2017.07.03,±¤»ê,4.5,11.8,5.885,0.26,9.4,3.637,1.306,0.182,8.4,6.7,3.2,380,27,26.2,7.54,9.047,14.4166,27.713,29.176
